GeneId,Prediction
1849,0.818743
1850,0.250532
1851,0.757894
1852,-0.135978
1853,0.942480
1854,1.105837
1855,0.896068
1856,0.344781
1857,0.634528
1858,0.474507
1859,0.078395
1860,0.696026
1861,0.130738
1862,0.151739
1863,-0.057825
1864,-0.022036
1865,0.006600
1866,0.092665
1867,0.955236
1868,0.038824
1869,0.961784
1870,0.592478
1871,0.048435
1872,0.073986
1873,1.007615
1874,-0.069460
1875,1.057462
1876,0.174324
1877,0.011776
1878,0.974901
1879,0.023694
1880,0.391703
1881,0.674944
1882,1.031647
1883,0.111910
1884,1.041619
1885,-0.084343
1886,-0.114202
1887,0.016230
1888,-0.031475
1889,0.847514
1890,0.147865
1891,0.191127
1892,0.680823
1893,0.159712
1894,0.309138
1895,0.098185
1896,0.976529
1897,1.055362
1898,0.071072
1899,0.628871
1900,0.465984
1901,-0.036474
1902,1.090105
1903,0.835052
1904,0.552907
1905,0.747046
1906,-0.001660
1907,0.442345
1908,0.304324
1909,0.158804
1910,0.783707
1911,-0.080855
1912,1.011258
1913,1.024520
1914,0.898597
1915,0.728018
1916,-0.002284
1917,0.156414
1918,0.141389
1919,0.092289
1920,-0.100798
1921,1.096545
1922,-0.020572
1923,0.638112
1924,0.969138
1925,1.055910
1926,0.165021
1927,0.781934
1928,-0.198885
1929,0.785480
1930,-0.066860
1931,0.118588
1932,0.938465
1933,0.215619
1934,0.633210
1935,0.752670
1936,1.030270
1937,0.412914
1938,0.209601
1939,1.110536
1940,0.020064
1941,0.978154
1942,0.983079
1943,0.207796
1944,0.698634
1945,0.106432
1946,0.823932
1947,-0.038681
1948,-0.064638
1949,-0.054147
1950,0.090175
1951,0.144144
1952,0.915768
1953,0.098427
1954,0.944964
1955,1.022289
1956,0.661574
1957,1.080349
1958,0.512945
1959,1.042130
1960,0.214830
1961,0.019329
1962,0.624091
1963,0.838204
1964,1.110384
1965,0.775645
1966,1.060346
1967,0.774244
1968,0.738501
1969,-0.051585
1970,0.098822
1971,0.076123
1972,-0.025875
1973,0.597070
1974,0.052762
1975,1.004759
1976,0.115329
1977,-0.106093
1978,0.077428
1979,-0.021894
1980,0.711136
1981,0.553243
1982,0.505034
1983,0.454032
1984,0.116951
1985,0.950537
1986,0.001963
1987,0.018668
1988,0.045919
1989,0.310703
1990,0.564363
1991,-0.072450
1992,0.032911
1993,0.836662
1994,0.972102
1995,0.657004
1996,-0.135197
1997,0.860797
1998,1.114858
1999,0.518922
2000,0.860403
2001,0.735044
2002,0.025082
2003,0.002332
2004,0.104477
2005,0.593320
2006,0.676788
2007,0.134501
2008,0.227258
2009,1.162228
2010,0.774698
2011,0.720378
2012,0.860263
2013,0.932805
2014,0.378740
2015,0.105792
2016,0.881719
2017,1.027050
2018,0.850373
2019,1.076757
2020,1.147887
2021,1.110847
2022,0.634679
2023,-0.112365
2024,0.034741
2025,0.003648
2026,0.685773
2027,0.846146
2028,0.121469
2029,0.807802
2030,-0.036358
2031,0.560480
2032,0.394564
2033,0.009665
2034,0.098568
2035,1.059861
2036,1.133117
2037,0.457259
2038,0.410261
2039,0.163522
2040,0.592530
2041,0.529096
2042,0.771700
2043,0.208082
2044,1.017976
2045,0.544414
2046,0.911024
2047,0.965564
2048,0.510303
2049,1.081952
2050,-0.061583
2051,0.651677
2052,0.988102
2053,0.862914
2054,0.579991
2055,1.001514
2056,-0.156276
2057,0.034384
2058,0.241791
2059,0.220078
2060,0.603295
2061,0.345765
2062,0.863809
2063,0.520599
2064,0.791366
2065,0.338608
2066,0.836908
2067,0.048233
2068,0.698474
2069,0.273289
2070,1.023259
2071,0.059035
2072,-0.002062
2073,0.423366
2074,0.169173
2075,0.698987
2076,0.269663
2077,0.082728
2078,-0.056049
2079,0.903226
2080,0.464404
2081,0.924265
2082,0.396347
2083,0.580476
2084,1.068814
2085,1.072984
2086,1.093298
2087,0.305607
2088,0.670436
2089,0.048492
2090,-0.082733
2091,0.855163
2092,0.784310
2093,0.394306
2094,0.814089
2095,-0.059209
2096,0.987990
2097,1.031875
2098,0.087841
2099,0.744047
2100,0.554884
2101,-0.053381
2102,0.430226
2103,0.092839
2104,0.163936
2105,1.078504
2106,0.033912
2107,0.847519
2108,0.090051
2109,0.021161
2110,0.917661
2111,0.060847
2112,-0.077377
2113,-0.028006
2114,0.206419
2115,0.210623
2116,0.625930
2117,0.785051
2118,-0.035216
2119,0.819787
2120,0.536217
2121,0.774257
2122,0.540730
2123,0.377325
2124,0.726951
2125,0.112594
2126,1.081706
2127,0.529674
2128,0.025563
2129,0.674051
2130,-1.048505
2131,0.229625
2132,0.489892
2133,-0.050784
2134,0.744960
2135,1.061570
2136,0.532024
2137,-0.043745
2138,0.204517
2139,-0.018159
2140,0.832042
2141,0.121085
2142,-0.062198
2143,1.055135
2144,1.029605
2145,0.178358
2146,0.112718
2147,0.023655
2148,0.069597
2149,1.031854
2150,0.565532
2151,0.794969
2152,1.052875
2153,0.132557
2154,0.813044
2155,1.085595
2156,0.052073
2157,1.135497
2158,0.830355
2159,-0.053867
2160,1.022581
2161,0.042379
2162,0.885730
2163,0.975829
2164,-0.092569
2165,0.062522
2166,0.068589
2167,0.023181
2168,0.973011
2169,1.033676
2170,0.340469
2171,0.126096
2172,0.780757
2173,0.009254
2174,0.108412
2175,1.107020
2176,0.880206
2177,0.951877
2178,0.136767
2179,0.027683
2180,1.006828
2181,0.709267
2182,0.911728
2183,0.304161
2184,0.875003
2185,0.752481
2186,0.025595
2187,0.888291
2188,0.458514
2189,1.050951
2190,-0.102163
2191,1.066749
2192,1.050990
2193,0.008146
2194,0.116469
2195,0.015561
2196,0.052130
2197,1.059358
2198,0.864726
2199,1.049150
2200,0.988256
2201,0.985924
2202,-0.107766
2203,0.058949
2204,1.003826
2205,0.502978
2206,0.349367
2207,-0.143700
2208,0.095437
2209,0.102292
2210,1.017645
2211,1.080969
2212,1.097868
2213,0.382359
2214,1.001307
2215,0.253931
2216,0.934938
2217,0.300312
2218,1.152064
2219,0.105563
2220,0.085757
2221,1.046005
2222,0.124067
2223,-0.092997
2224,1.101642
2225,0.835506
2226,0.530242
2227,0.647868
2228,-0.123601
2229,0.673597
2230,0.445974
2231,-0.081483
2232,0.095338
2233,0.082611
2234,0.981311
2235,-0.063467
2236,0.603935
2237,0.973550
2238,0.028847
2239,-0.034663
2240,-0.087947
2241,1.041432
2242,0.194023
2243,1.122425
2244,1.059989
2245,0.173508
2246,-0.062365
2247,0.314980
2248,0.848213
2249,0.451790
2250,0.034552
2251,0.669907
2252,0.981967
2253,0.081776
2254,0.243775
2255,0.551259
2256,0.179745
2257,0.220772
2258,0.135489
2259,0.186768
2260,0.139762
2261,1.037318
2262,0.726384
2263,0.911271
2264,0.118950
2265,0.531418
2266,0.034291
2267,0.534422
2268,0.779414
2269,-0.046364
2270,0.035622
2271,0.937497
2272,1.061994
2273,0.855393
2274,-0.111076
2275,0.092880
2276,1.061519
2277,0.090481
2278,-0.092214
2279,0.763257
2280,1.005914
2281,0.935003
2282,0.509189
2283,1.070068
2284,0.039537
2285,1.069081
2286,0.871288
2287,0.842447
2288,0.023618
2289,0.680191
2290,0.908361
2291,0.200680
2292,0.534093
2293,1.019816
2294,0.791408
2295,1.044959
2296,0.231637
2297,-0.084892
2298,-0.244238
2299,0.815268
2300,0.053437
2301,0.056297
2302,0.457563
2303,1.101865
2304,0.052578
2305,0.704986
2306,0.018872
2307,1.022427
2308,0.153091
2309,0.196399
2310,0.864344
2311,0.653308
2312,0.954967
2313,0.010396
2314,1.006001
2315,0.474898
2316,-0.002964
2317,0.071775
2318,0.779527
2319,0.771810
2320,0.958990
2321,0.695857
2322,-0.008852
2323,-0.051547
2324,0.112730
2325,0.773901
2326,0.171871
2327,-0.004536
2328,0.115099
2329,0.907797
2330,0.019831
2331,0.819526
2332,0.685978
2333,0.221732
2334,1.048413
2335,0.866431
2336,1.082693
2337,0.172578
2338,0.532182
2339,-0.043800
2340,1.148879
2341,0.832131
2342,0.419747
2343,-0.030459
2344,0.349352
2345,0.734619
2346,1.004394
2347,-0.030618
2348,0.695832
2349,0.094677
2350,0.907139
2351,1.035811
2352,0.918524
2353,0.090834
2354,1.038935
2355,0.997350
2356,0.742210
2357,0.578147
2358,0.640121
2359,1.107388
2360,0.675387
2361,0.667210
2362,0.613670
2363,0.871762
2364,0.700688
2365,0.985828
2366,0.896026
2367,1.130540
2368,0.185188
2369,0.973228
2370,0.091207
2371,0.125806
2372,0.652974
2373,0.107202
2374,0.723966
2375,0.185968
2376,0.063644
2377,0.118203
2378,0.268523
2379,0.939306
2380,0.003310
2381,-0.020400
2382,0.738169
2383,0.056119
2384,0.501309
2385,0.188604
2386,0.573187
2387,0.904022
2388,0.082024
2389,0.963364
2390,0.763899
2391,0.367346
2392,0.984822
2393,1.131951
2394,0.964200
2395,0.137824
2396,0.937301
2397,0.148621
2398,0.242429
2399,1.081799
2400,-0.080767
2401,1.110170
2402,0.060381
2403,0.234042
2404,0.191266
2405,1.104574
2406,0.454715
2407,1.001248
2408,0.276685
2409,0.525105
2410,-0.005914
2411,1.008252
2412,-0.187010
2413,0.249378
2414,-0.059312
2415,0.887343
2416,-0.046488
2417,1.111441
2418,0.650050
2419,0.031730
2420,0.143925
2421,0.120174
2422,0.129487
2423,1.010040
2424,0.685047
2425,0.927722
2426,0.989669
2427,0.939770
2428,0.695065
2429,1.042882
2430,-0.010206
2431,0.189056
2432,0.982753
2433,-0.065822
2434,0.857981
2435,-0.056488
2436,0.099226
2437,1.062282
2438,-0.041512
2439,0.384219
2440,0.810598
2441,0.401813
2442,0.742292
2443,0.123176
2444,-0.029616
2445,1.135568
2446,0.945669
2447,1.131499
2448,0.917558
2449,0.974904
2450,0.752862
2451,0.647679
2452,0.081762
2453,0.658433
2454,0.803899
2455,0.483850
2456,0.525839
2457,0.164331
2458,0.033283
2459,1.029810
2460,-0.001658
2461,-0.007415
2462,0.080115
2463,0.349007
2464,1.017085
2465,0.375211
2466,-0.145949
2467,0.070024
2468,0.844243
2469,0.157536
2470,0.836224
2471,0.961678
2472,0.729054
2473,1.089180
2474,0.797469
2475,0.699712
2476,-0.085614
2477,0.065036
2478,-0.037668
2479,0.092289
2480,1.008313
2481,0.115954
2482,-0.010912
2483,-0.010922
2484,0.725977
2485,-0.005721
2486,0.677782
2487,0.099862
2488,0.949058
2489,0.806574
2490,0.053726
2491,-0.095964
2492,0.611666
2493,0.937070
2494,0.169605
2495,0.733293
2496,1.153385
2497,0.710976
2498,-0.126310
2499,1.058097
2500,0.946783
2501,0.603725
2502,0.085708
2503,0.996992
2504,0.192876
2505,0.133495
2506,0.048653
2507,0.037074
2508,0.233938
2509,0.358270
2510,0.186268
2511,1.039138
2512,1.046396
2513,-0.009733
2514,0.089579
2515,0.909571
2516,0.675050
2517,0.806014
2518,0.056659
2519,0.854760
2520,0.121042
2521,0.018600
2522,0.022106
2523,0.808463
2524,1.074086
2525,0.103996
2526,0.034875
2527,0.068883
2528,0.810242
2529,0.112948
2530,-0.014609
2531,0.923339
2532,0.002608
2533,0.085675
2534,-0.085796
2535,0.044055
2536,0.975163
2537,-0.087895
2538,0.660928
2539,0.569876
2540,-0.025926
2541,0.936408
2542,1.012672
2543,0.850377
2544,0.911283
2545,0.356951
2546,0.051811
2547,-0.043402
2548,0.088684
2549,0.229288
2550,0.146211
2551,-0.018269
2552,0.060271
2553,0.992281
2554,0.786354
2555,0.477139
2556,1.006589
2557,-0.114043
2558,0.004464
2559,0.001058
2560,0.346904
2561,0.823759
2562,0.281157
2563,0.625562
2564,1.142273
2565,0.512550
2566,0.746677
2567,0.213995
2568,0.422140
2569,1.123561
2570,-0.099541
2571,1.060584
2572,0.423783
2573,0.917047
2574,1.028440
2575,-0.021820
2576,-0.010397
2577,1.014880
2578,1.134933
2579,0.254836
2580,0.882903
2581,0.609003
2582,0.318367
2583,0.363603
2584,0.864021
2585,0.008909
2586,0.097621
2587,0.088015
2588,0.358029
2589,1.146994
2590,-0.025101
2591,1.042087
2592,0.842819
2593,0.670806
2594,0.044768
2595,0.623129
2596,0.787921
2597,0.549968
2598,1.042074
2599,0.055525
2600,1.066128
2601,0.092289
2602,-0.002539
2603,0.053954
2604,0.703605
2605,-0.059748
2606,0.092289
2607,1.103426
2608,0.308889
2609,0.029840
2610,-0.019686
2611,0.087356
2612,0.785997
2613,0.105930
2614,1.110298
2615,1.040696
2616,0.299690
2617,0.779006
2618,0.708674
2619,0.896355
2620,0.711370
2621,-0.052869
2622,0.193738
2623,1.070854
2624,1.048540
2625,0.045648
2626,1.147986
2627,0.234137
2628,1.108232
2629,0.478031
2630,0.014368
2631,-0.084518
2632,0.405195
2633,0.232169
2634,0.174750
2635,-0.023043
2636,0.962544
2637,-0.211896
2638,0.903242
2639,0.020177
2640,0.918758
2641,0.197833
2642,-0.096633
2643,0.379196
2644,0.063579
2645,0.076411
2646,0.135304
2647,0.288501
2648,-0.039932
2649,0.076863
2650,0.931249
2651,0.919912
2652,0.002707
2653,0.569387
2654,0.097331
2655,0.558121
2656,0.983684
2657,0.012926
2658,-0.012150
2659,0.036370
2660,1.161980
2661,0.699247
2662,0.051314
2663,0.679547
2664,0.855371
2665,0.102587
2666,0.829224
2667,0.119358
2668,0.567562
2669,0.438649
2670,0.018568
2671,0.381058
2672,0.153498
2673,1.012263
2674,0.098878
2675,0.462631
2676,1.077745
2677,0.760099
2678,0.036171
2679,0.080224
2680,0.954006
2681,1.120896
2682,-0.015046
2683,0.167966
2684,0.693533
2685,1.114536
2686,0.366265
2687,0.109462
2688,0.313459
2689,0.828847
2690,0.142088
2691,1.129019
2692,0.675729
2693,0.129591
2694,0.051098
2695,0.905828
2696,0.670780
2697,0.031154
2698,0.112219
2699,0.652219
2700,-0.008928
2701,-0.056398
2702,-0.138403
2703,0.262099
2704,0.988936
2705,0.011741
2706,-0.036314
2707,1.134298
2708,0.684498
2709,0.133840
2710,1.076028
2711,0.100572
2712,0.120963
2713,1.049051
2714,1.002072
2715,1.111763
2716,0.115431
2717,0.082991
2718,1.132717
2719,-0.083852
2720,0.936407
2721,0.768762
2722,0.181542
2723,1.029416
2724,0.093965
2725,0.254252
2726,0.990607
2727,-0.082955
2728,0.858112
2729,1.028354
2730,0.108444
2731,0.471740
2732,0.660484
2733,0.028576
2734,1.104708
2735,0.856719
2736,0.151002
2737,-0.076044
2738,0.458738
2739,0.447404
2740,-0.040377
2741,0.099485
2742,0.033813
2743,0.014798
2744,0.884435
2745,0.915940
2746,0.355766
2747,1.082169
2748,-0.037573
2749,0.190513
2750,-0.016148
2751,0.693411
2752,0.083171
2753,0.827832
2754,0.444264
2755,-0.020017
2756,0.583878
2757,0.340692
2758,-0.165072
2759,1.021249
2760,0.773047
2761,0.209322
2762,0.383224
2763,1.140202
2764,0.917734
2765,0.123086
2766,0.777449
2767,0.846291
2768,0.104588
2769,0.981346
2770,-0.213416
2771,0.275453
2772,0.502591
2773,0.844049
2774,-0.040384
2775,0.823889
2776,0.929435
2777,0.818813
2778,0.987468
2779,0.071466
2780,0.836322
2781,-0.186017
2782,0.988112
2783,0.065321
2784,0.992341
2785,0.087536
2786,0.090235
2787,-0.054631
2788,0.145161
2789,0.027010
2790,0.062844
2791,0.109320
2792,1.106592
2793,0.026614
2794,0.282680
2795,1.016371
2796,-0.084529
2797,0.079092
2798,1.025158
2799,0.121456
2800,0.865120
2801,0.925170
2802,1.074644
2803,0.952392
2804,-0.002288
2805,0.036163
2806,0.018559
2807,0.921038
2808,0.050245
2809,1.072494
2810,1.077713
2811,0.475429
2812,0.951153
2813,0.927567
2814,1.142897
2815,0.560986
2816,0.131532
2817,0.970022
2818,0.098887
2819,0.806071
2820,0.116843
2821,0.962841
2822,0.928004
2823,0.088407
2824,0.633113
2825,0.801297
2826,1.058892
2827,0.021816
2828,1.099224
2829,0.043347
2830,0.912821
2831,0.113701
2832,0.997142
2833,-0.032331
2834,0.758320
2835,0.285536
2836,0.786187
2837,-0.023764
2838,0.103185
2839,1.033928
2840,0.108644
2841,1.077305
2842,0.605253
2843,0.019002
2844,0.814293
2845,0.062353
2846,0.152681
2847,0.398095
2848,0.080153
2849,0.779383
2850,0.930293
2851,0.792752
2852,0.983750
2853,0.521003
2854,1.122310
2855,0.047874
2856,0.108023
2857,0.869129
2858,0.012252
2859,0.292364
2860,-0.032206
2861,0.674537
2862,0.524965
2863,0.034889
2864,0.807015
2865,-0.128151
2866,1.070118
2867,0.044076
2868,0.065360
2869,0.127419
2870,0.065855
2871,-0.004466
2872,1.049334
2873,0.118576
2874,0.248632
2875,0.861961
2876,0.764363
2877,0.997660
2878,0.255333
2879,1.061800
2880,0.049955
2881,0.566792
2882,0.821792
2883,0.023810
2884,-0.014921
2885,0.817606
2886,0.123577
2887,0.457721
2888,1.078574
2889,0.962046
2890,1.079079
2891,-0.006859
2892,0.067033
2893,0.803809
2894,-0.029435
2895,0.307662
2896,0.927951
2897,0.341084
2898,0.191081
2899,0.064419
2900,0.913252
2901,0.823794
2902,-0.075751
2903,-0.111219
2904,-0.006349
2905,0.575775
2906,0.800321
2907,0.779775
2908,-0.007262
2909,0.040425
2910,0.650829
2911,0.546153
2912,0.000424
2913,0.947090
2914,0.962153
2915,0.694168
2916,1.109037
2917,0.087417
2918,0.458127
2919,1.087365
2920,-0.008661
2921,0.059498
2922,0.029120
2923,0.767396
2924,0.211432
2925,0.081968
2926,0.881632
2927,0.298301
2928,-0.075471
2929,1.040681
2930,1.056017
2931,0.290177
2932,0.688962
2933,0.012396
2934,1.085250
2935,0.106478
2936,0.049561
2937,0.148482
2938,0.077816
2939,0.750082
2940,0.101168
2941,0.599999
2942,0.049856
2943,0.098456
2944,0.358928
2945,1.041196
2946,0.138304
2947,0.944884
2948,0.810729
2949,1.086613
2950,0.092870
2951,0.253610
2952,0.257672
2953,0.145148
2954,-0.002154
2955,0.153252
2956,0.062608
2957,0.927042
2958,0.848944
2959,0.882807
2960,1.170366
2961,0.082409
2962,0.974875
2963,0.712478
2964,0.095694
2965,1.082045
2966,0.315425
2967,0.444557
2968,0.938888
2969,0.096752
2970,0.005224
2971,-0.107281
2972,0.919220
2973,0.087118
2974,0.476656
2975,0.056438
2976,0.074588
2977,0.109504
2978,0.007450
2979,-0.027757
2980,0.908457
2981,-0.048485
2982,-0.051705
2983,0.742437
2984,0.057969
2985,0.439526
2986,0.598626
2987,-0.025669
2988,-0.041099
2989,-0.013035
2990,1.031945
2991,0.163533
2992,0.074694
2993,0.045667
2994,1.038620
2995,-0.012893
2996,0.087818
2997,-0.079614
2998,0.073031
2999,0.092289
3000,0.101111
3001,0.095615
3002,0.069935
3003,0.694723
3004,-0.163963
3005,0.651021
3006,0.363224
3007,0.092289
3008,0.027486
3009,0.162323
3010,0.076037
3011,-0.073243
3012,0.557136
3013,0.012844
3014,0.563719
3015,0.093640
3016,0.083455
3017,0.730230
3018,0.825169
3019,0.295712
3020,0.186172
3021,1.129515
3022,0.117338
3023,0.064572
3024,0.126920
3025,-0.080815
3026,0.145865
3027,-0.029469
3028,0.057864
3029,0.100461
3030,-0.066015
3031,0.980652
3032,0.092632
3033,0.092460
3034,0.702752
3035,0.792738
3036,1.081054
3037,1.011682
3038,1.033457
3039,-0.066105
3040,0.121400
3041,0.602641
3042,1.031077
3043,0.048509
3044,0.254669
3045,-0.064057
3046,1.106000
3047,0.298368
3048,0.065284
3049,0.806792
3050,0.779121
3051,0.890151
3052,-0.060117
3053,0.053680
3054,0.052799
3055,0.654066
3056,0.026974
3057,-0.071893
3058,0.134469
3059,0.978902
3060,0.725991
3061,0.968611
3062,0.058398
3063,0.515430
3064,0.732606
3065,1.073676
3066,0.536766
3067,0.385011
3068,0.944937
3069,0.038738
3070,0.661996
3071,1.118396
3072,0.148228
3073,1.031976
3074,-0.026918
3075,0.121026
3076,0.148760
3077,0.067372
3078,0.956766
3079,-0.118476
3080,0.727919
3081,0.283480
3082,0.825816
3083,0.471967
3084,0.919256
3085,1.103488
3086,0.971645
3087,0.998222
3088,0.547130
3089,-0.079568
3090,-0.044196
3091,0.986221
3092,0.952504
3093,0.896770
3094,-0.014399
3095,0.041766
3096,-0.141242
3097,0.210992
3098,0.070351
3099,0.994734
3100,0.089165
3101,1.001117
3102,0.601459
3103,0.178224
3104,-0.078197
3105,0.794417
3106,1.114775
3107,0.790910
3108,0.752126
3109,0.129709
3110,1.139329
3111,0.921870
3112,0.095808
3113,0.800505
3114,0.886115
3115,0.560143
3116,1.024504
3117,-0.011995
3118,0.764795
3119,0.758277
3120,0.116397
3121,-0.009113
3122,-0.071251
3123,0.901531
3124,1.020163
3125,1.087552
3126,0.154881
3127,0.024608
3128,0.159843
3129,-0.046554
3130,0.666488
3131,0.385805
3132,0.523103
3133,-0.043842
3134,-0.047293
3135,0.105586
3136,0.469757
3137,0.303836
3138,0.181556
3139,0.079970
3140,0.171438
3141,0.163277
3142,0.492203
3143,0.987272
3144,0.953040
3145,-0.033239
3146,-0.035003
3147,-0.041354
3148,0.004038
3149,0.985932
3150,0.144662
3151,0.659486
3152,0.027551
3153,0.009141
3154,0.886922
3155,-0.107982
3156,0.170374
3157,0.016166
3158,0.042184
3159,0.219786
3160,0.110487
3161,0.352083
3162,-0.000784
3163,-0.018228
3164,0.268605
3165,0.897184
3166,0.157621
3167,0.160059
3168,0.584587
3169,-0.026044
3170,-0.024210
3171,0.311513
3172,1.037872
3173,0.048366
3174,0.157101
3175,0.194843
3176,0.716285
3177,0.173685
3178,0.373461
3179,0.021630
3180,1.055625
3181,0.116846
3182,0.376685
3183,0.033392
3184,0.143577
3185,0.014098
3186,0.017218
3187,0.884128
3188,0.093990
3189,0.013344
3190,0.803962
3191,0.057173
3192,0.851378
3193,0.162054
3194,0.576584
3195,1.046690
3196,0.354766
3197,0.526412
3198,-0.066642
3199,0.044084
3200,0.091319
3201,-0.009705
3202,0.614827
3203,1.133078
3204,0.135171
3205,0.077850
3206,0.934054
3207,0.787409
3208,0.106059
3209,0.431375
3210,1.111504
3211,0.541516
3212,-0.018494
3213,0.635042
3214,0.664595
3215,0.206224
3216,0.156101
3217,0.263699
3218,0.609779
3219,1.112824
3220,1.023364
3221,-0.156986
3222,0.121756
3223,0.135356
3224,0.871054
3225,0.512794
3226,1.024939
3227,0.103757
3228,0.893432
3229,0.303710
3230,0.087870
3231,0.983038
3232,1.068440
3233,-0.019055
3234,-0.019670
3235,0.049527
3236,0.162639
3237,0.207549
3238,0.274481
3239,0.554856
3240,1.084010
3241,0.044565
3242,0.858265
3243,0.860340
3244,0.030985
3245,0.636240
3246,0.022714
3247,0.162976
3248,0.880049
3249,0.421517
3250,0.003258
3251,1.033872
3252,0.033653
3253,-0.026240
3254,1.044650
3255,1.115193
3256,0.060828
3257,0.051498
3258,0.414793
3259,1.072839
3260,0.545524
3261,0.188521
3262,0.115973
3263,0.729273
3264,0.910620
3265,0.482186
3266,1.084162
3267,0.084100
3268,0.605908
3269,0.674293
3270,0.572627
3271,0.166459
3272,0.155215
3273,-0.016487
3274,0.610614
3275,-0.017552
3276,0.600648
3277,0.017223
3278,0.125332
3279,0.053974
3280,0.058106
3281,0.951876
3282,0.608483
3283,0.748306
3284,-0.021644
3285,0.919380
3286,0.680768
3287,0.776741
3288,-0.016624
3289,-0.021935
3290,1.049054
3291,0.979072
3292,0.064614
3293,0.196982
3294,0.754505
3295,0.165342
3296,0.932540
3297,0.081871
3298,0.730772
3299,0.211314
3300,0.143795
3301,0.883259
3302,0.849270
3303,0.631490
3304,0.124673
3305,0.992645
3306,1.093592
3307,0.766777
3308,1.090044
3309,1.091662
3310,0.115658
3311,0.105493
3312,-0.068579
3313,0.130322
3314,0.095102
3315,0.929719
3316,0.800682
3317,0.196666
3318,0.065934
3319,-0.022696
3320,0.029628
3321,0.726812
3322,0.144599
3323,-0.101580
3324,0.081839
3325,-0.017768
3326,0.928685
3327,1.031937
3328,0.091857
3329,0.092289
3330,0.022126
3331,1.005578
3332,0.073328
3333,0.056625
3334,0.920501
3335,0.255481
3336,1.095180
3337,0.785029
3338,0.663219
3339,0.125914
3340,0.820686
3341,0.576016
3342,0.479426
3343,0.875628
3344,0.057142
3345,0.248938
3346,0.878480
3347,0.682574
3348,0.918235
3349,0.720782
3350,1.060293
3351,-0.018153
3352,0.077544
3353,0.076733
3354,0.960126
3355,0.096629
3356,0.068989
3357,0.064872
3358,0.110936
3359,0.139884
3360,0.813164
3361,0.012720
3362,0.159479
3363,-0.076407
3364,0.013470
3365,1.141246
3366,0.312686
3367,0.787576
3368,0.994484
3369,1.130196
3370,0.755416
3371,0.345678
3372,0.056112
3373,0.879610
3374,0.762145
3375,0.517232
3376,0.126169
3377,0.236743
3378,-0.048815
3379,0.513937
3380,-0.001077
3381,0.868778
3382,0.356171
3383,0.791323
3384,0.887318
3385,0.975471
3386,-0.080846
3387,0.042733
3388,0.623114
3389,0.754018
3390,0.041185
3391,0.757099
3392,0.480884
3393,0.764211
3394,0.986951
3395,1.033745
3396,0.068378
3397,1.016879
3398,0.275872
3399,1.027691
3400,1.065102
3401,1.050353
3402,0.901142
3403,0.765788
3404,0.264482
3405,0.952554
3406,0.108845
3407,0.437290
3408,0.914142
3409,0.093831
3410,-0.053080
3411,0.881033
3412,1.046199
3413,0.911118
3414,0.104306
3415,0.873048
3416,0.465414
3417,0.356672
3418,0.588681
3419,0.186433
3420,0.912309
3421,0.231173
3422,0.035796
3423,1.023147
3424,-0.089745
3425,0.296098
3426,0.362330
3427,-0.064386
3428,-0.045206
3429,0.069676
3430,-0.027007
3431,0.390998
3432,0.097968
3433,0.092289
3434,-0.094186
3435,1.122328
3436,0.088690
3437,0.076366
3438,0.110479
3439,0.044811
3440,0.529179
3441,0.053627
3442,0.128699
3443,0.077343
3444,0.148612
3445,0.023630
3446,0.155433
3447,-0.067750
3448,0.020360
3449,0.092289
3450,1.074388
3451,1.102996
3452,0.420483
3453,1.046358
3454,0.123650
3455,0.440418
3456,0.255499
3457,1.067963
3458,1.003688
3459,0.436159
3460,0.071654
3461,1.053894
3462,0.092289
3463,0.391576
3464,0.433557
3465,0.250703
3466,1.101625
3467,0.046825
3468,0.979342
3469,0.877183
3470,0.088150
3471,0.086487
3472,0.148103
3473,0.112952
3474,0.066610
3475,0.037623
3476,1.059564
3477,0.992229
3478,0.043234
3479,1.103092
3480,1.080495
3481,0.009888
3482,1.050293
3483,0.044140
3484,0.043644
3485,0.035026
3486,0.252364
3487,0.097126
3488,0.778564
3489,0.747345
3490,-0.165162
3491,0.017357
3492,0.009455
3493,0.862969
3494,0.012209
3495,0.814985
3496,0.480166
3497,0.515490
3498,0.091593
3499,0.043800
3500,0.090750
3501,0.734733
3502,0.003203
3503,0.843607
3504,0.756015
3505,0.705317
3506,0.900766
3507,0.161804
3508,-0.080473
3509,0.841071
3510,0.736577
3511,0.086638
3512,0.019589
3513,0.093493
3514,0.048442
3515,0.136399
3516,0.579452
3517,0.539080
3518,0.146355
3519,0.141132
3520,0.193733
3521,0.113498
3522,0.032502
3523,0.312692
3524,0.175239
3525,0.915472
3526,0.805660
3527,0.080612
3528,0.351076
3529,0.042067
3530,0.224890
3531,0.011206
3532,0.111848
3533,-0.055628
3534,-0.000044
3535,0.838539
3536,0.065916
3537,0.036993
3538,0.073527
3539,0.669432
3540,0.042320
3541,0.121207
3542,0.072865
3543,0.046586
3544,-0.095134
3545,0.099091
3546,0.383626
3547,0.012758
3548,-0.110902
3549,0.631843
3550,0.847138
3551,0.254120
3552,0.867376
3553,0.142087
3554,-0.074670
3555,0.101412
3556,1.041472
3557,0.167284
3558,0.939321
3559,0.445609
3560,0.971500
3561,1.006303
3562,0.146546
3563,0.439327
3564,0.862196
3565,0.923476
3566,0.987586
3567,1.162743
3568,0.063790
3569,0.922924
